ItemName_CN = {
    ItemName_SapphCooking.SapphCorndog                              = "炸香肠",
    ItemName_SapphCooking.ThermosCoffeeOld                          = "装有酸掉的冰酿咖啡的保温瓶",
    ItemName_SapphCooking.RiceBeanBowl                              = "碗装豆子盖饭",
    ItemName_SapphCooking.BakingTray_CremeBrulee                    = "装有奶油布蕾的烘焙托盘",
    ItemName_SapphCooking.BakingTray_CaramelPudding                 = "装有焦糖布丁的烘焙托盘",
    ItemName_SapphCooking.BakingTray_ChocolatePudding               = "装有巧克力布丁的烘焙托盘",
    ItemName_SapphCooking.ChocolatePuddingBowl                      = "碗装巧克力布丁",
    ItemName_SapphCooking.CaramelPuddingBowl                        = "碗装焦糖布丁",
    ItemName_SapphCooking.CremeBruleeBowl                           = "碗装奶油布蕾",
    ItemName_SapphCooking.LowballGlassPilk                          = "一杯可乐奶",
    ItemName_SapphCooking.LowballGlassCubaLibre                     = "一杯自由古巴",
    ItemName_SapphCooking.SaucepanwithChickenStroganoff             = "装有蘑菇酸奶炖鸡肉的汤锅",
    ItemName_SapphCooking.BowlofChickenStroganoff                   = "碗装蘑菇酸奶炖鸡肉",
    ItemName_SapphCooking.BowlofRiceChickenStroganoff               = "碗装蘑菇酸奶炖鸡肉盖饭",
    ItemName_SapphCooking.Jello_Lime                                = "柠檬风味吉利丁粉",
    ItemName_SapphCooking.Jello_Strawberry                          = "草莓风味吉利丁粉",
    ItemName_SapphCooking.Jello_Orange                              = "橘子风味吉利丁粉",
    ItemName_SapphCooking.Jello_Grape                               = "葡萄风味吉利丁粉",
    ItemName_SapphCooking.Jello_Pineapple                           = "凤梨风味吉利丁粉",
    ItemName_SapphCooking.BowlJello_Lime                            = "碗装柠檬味果冻",
    ItemName_SapphCooking.BowlJello_Strawberry                      = "碗装草莓味果冻",
    ItemName_SapphCooking.BowlJello_Orange                          = "碗装橘子味果冻",
    ItemName_SapphCooking.BowlJello_Grape                           = "碗装葡萄味果冻",
    ItemName_SapphCooking.BowlJello_Pineapple                       = "碗装凤梨味果冻",
    ItemName_SapphCooking.BakingTray_Ladyfingers                    = "装有手指饼干的烘焙托盘",
    ItemName_SapphCooking.Ladyfingers                               = "手指饼干",
    ItemName_SapphCooking.TiramisuPan                               = "装有提拉米苏的烘焙烤盘",
    ItemName_SapphCooking.TiramisuPiece                             = "一块提拉米苏",
    ItemName_SapphCooking.CannedEggs                                = "罐装鸡蛋",
    ItemName_SapphCooking.PoutineBowl                               = "碗装起司肉汁薯条",
    ItemName_SapphCooking.ChurrosDough                              = "吉拿棒面团",
    ItemName_SapphCooking.ChurrosPlain                              = "吉拿棒",
    ItemName_SapphCooking.ChurrosChocolate                          = "沾了巧克力的吉拿棒",
    ItemName_SapphCooking.Plate_HuevosRancheros                     = "一盘乡村风味煎蛋餐",
    ItemName_SapphCooking.PlateBlue_HuevosRancheros                 = "一盘乡村风味煎蛋餐",
    ItemName_SapphCooking.PlateOrange_HuevosRancheros               = "一盘乡村风味煎蛋餐",
    ItemName_SapphCooking.PlateFancy_HuevosRancheros                = "一盘乡村风味煎蛋餐",
    ItemName_SapphCooking.LowBallGlassCoffeeBrewOld                 = "酸掉的冰酿咖啡",
    ItemName_SapphCooking.SaucepanHotChocolate                      = "装有热巧克力的汤锅",
    ItemName_SapphCooking.BoxofTeaBags                              = "一盒茶包",
    ItemName_SapphCooking.EnergyDrink                               = "能量饮料",
    ItemName_SapphCooking.CannedBacon                               = "罐装培根",
    ItemName_SapphCooking.PipingBags                                = "裱花袋",
    ItemName_SapphCooking.BakingMolds                               = "烘培模具",
    ItemName_SapphCooking.BagofWoodenSkewers                        = "一包木籤",
    ItemName_SapphCooking.WoodenSkewers                             = "木籤",
    ItemName_SapphCooking.WoodenSkewersMeat                         = "串上肉的木籤",
    ItemName_SapphCooking.WoodenSkewersVegetable                    = "串上蔬菜的木签",
    ItemName_SapphCooking.WoodenSkewersInsect                       = "串上昆虫的木签",
    ItemName_SapphCooking.WoodenSkewersMarshmallows                 = "串上棉花糖的木籤",
    ItemName_SapphCooking.WoodenSkewersMarshmallows_Melted          = "串上棉花糖的木籤(已融化)",
    ItemName_SapphCooking.WoodenSkewersRat                          = "串上老鼠的木籤（未烹调）",
    ItemName_SapphCooking.WoodenSkewersRatCooked                    = "串上老鼠的木籤（已烹调）",
    ItemName_SapphCooking.SlicedChicken                             = "切好的鸡块",
    ItemName_SapphCooking.SlicedBellPepper                          = "切好的灯笼椒",
    ItemName_SapphCooking.SlicedCarrots                             = "切好的胡萝卜",
    ItemName_SapphCooking.SlicedBroccoli                            = "切好的青花菜",
    ItemName_SapphCooking.SlicedTomato                              = "切好的番茄",
    ItemName_SapphCooking.SlicedZucchini                            = "切好的西葫芦",
    ItemName_SapphCooking.SlicedEggplant                            = "切好的茄子",
    
    ItemName_SapphCooking.SlicedSteak                               = "切好的牛排",
    ItemName_SapphCooking.ClothFilter                               = "滤布",
    ItemName_SapphCooking.DirtyClothFilter                          = "脏滤布",
    ItemName_SapphCooking.IcecreamSandwich                          = "冰激凌三明治",
    ItemName_SapphCooking.IcecreamSandwichMelted                    = "冰激凌三明治（已融化）",
    ItemName_SapphCooking.SourCream                                 = "酸奶油",
    ItemName_SapphCooking.HomemadeSourCream                         = "碗装酸奶油",
    ItemName_SapphCooking.Pretzel                                   = "椒盐脆饼",
    ItemName_SapphCooking.Pretzel_Tray                              = "制作一盘椒盐脆饼",
    ItemName_SapphCooking.CarrotCake                                = "胡萝卜蛋糕",
    ItemName_SapphCooking.ChocolateCake                             = "巧克力蛋糕",
    ItemName_SapphCooking.CarrotCake_CandleLit                      = "点燃蜡烛的胡萝卜蛋糕",
    ItemName_SapphCooking.ChocolateCake_CandleLit                   = "点燃蜡烛的巧克力蛋糕",
    ItemName_SapphCooking.Bowl_Marinade                             = "碗装腌料",
    ItemName_SapphCooking.BakingTray_Jerky                          = "装有牛肉干的烤盘",
    ItemName_SapphCooking.SoySauce_Sachet                           = "酱油包",
    ItemName_SapphCooking.Mustard_Sachet                            = "芥末酱",
    ItemName_SapphCooking.Tomato_Sachet                             = "番茄酱",
    ItemName_SapphCooking.PeanutButter_Sachet                       = "花生酱",
    ItemName_SapphCooking.MonosodiumGlutamate_MSG                   = "味精",
    ItemName_SapphCooking.Jar_Kimchi_Unfermented                    = "一罐韩式泡菜（未腌制）",
    ItemName_SapphCooking.Jar_Kimchi_Fermented                      = "一罐韩式泡菜（已腌制）",
    ItemName_SapphCooking.MisoPaste                                 = "味噌酱",
    ItemName_SapphCooking.TurkeyLegs                                = "火鸡腿",
    ItemName_SapphCooking.Takoyaki                                  = "日式章鱼烧",
    ItemName_SapphCooking.PastryDough                               = "油酥面团",
    ItemName_SapphCooking.PipingBag_PastryDough                     = "裱花袋（油酥面团）",
    ItemName_SapphCooking.Saucepan_Custard                          = "装有蛋奶糊的汤锅",
    ItemName_SapphCooking.Saucepan_Custard_Cooked                   = "装有蛋奶糊的汤锅",
    ItemName_SapphCooking.PipingBag_PastryCream                     = "裱花袋（油酥奶油）",
    ItemName_SapphCooking.PipingBag_Icing                           = "裱花袋（糖霜）",
    ItemName_SapphCooking.BakingTray_Eclair                         = "装有泡芙的烤盘",
    ItemName_SapphCooking.SaucepanWhiteChocolate                    = "装有白巧克力的汤锅",
    ItemName_SapphCooking.SaucepanwithMeltedWhiteChocolate          = "装有融化白巧克力的汤锅",
    ItemName_SapphCooking.Eclair                                    = "泡芙",
    ItemName_SapphCooking.Eclair_Chocolate                          = "巧克力泡芙",
    ItemName_SapphCooking.Eclair_WhiteChocolate                     = "白巧克力泡芙",
    ItemName_SapphCooking.Seitan                                    = "面筋",
    ItemName_SapphCooking.ChocolateEgg_Small                        = "小巧克力球",
    ItemName_SapphCooking.ChocolateEgg_Medium                       = "中巧克力球",
    ItemName_SapphCooking.ChocolateEgg_Large                        = "大巧克力球",
    ItemName_SapphCooking.PowderedEggs                              = "一罐蛋粉",
    ItemName_SapphCooking.ChefKnife1                                = "厨师刀",
    ItemName_SapphCooking.ChefKnife2                                = "厨师刀",
    ItemName_SapphCooking.ChefKnife3                                = "厨师刀",
    ItemName_SapphCooking.PizzaCutter                               = "披萨刀",
    ItemName_SapphCooking.Box_Bonbon                                = "一盒夹心软糖",
    ItemName_SapphCooking.Box_LiqueurBonbons                        = "一盒利口夹心软糖",
    ItemName_SapphCooking.Box_HeartChocolate                        = "一盒心形巧克力",
    ItemName_SapphCooking.Heart_Chocolate                           = "心形巧克力",
    ItemName_SapphCooking.Bonbon                                    = "夹心软糖",
    ItemName_SapphCooking.Bonbon_Liqueur                            = "利口夹心软糖",
    ItemName_SapphCooking.Gingerbread_Dough                         = "姜饼面团",
    ItemName_SapphCooking.BakingTray_Gingerbread_Man                = "装有姜饼人的烤盘",
    ItemName_SapphCooking.BakingTray_Gingerbread_Wall               = "装有姜饼墙的烤盘",
    ItemName_SapphCooking.Gingerbread_Man                           = "姜饼人",
    ItemName_SapphCooking.Gingerbread_Wall                          = "姜饼墙",
    ItemName_SapphCooking.Gingerbread_House                         = "姜饼屋",
    ItemName_SapphCooking.Gingerbread_Pieces                        = "一块姜饼",
    ItemName_SapphCooking.BananaBread_Dough                         = "香蕉面包面团",
    ItemName_SapphCooking.Banana_Bread                              = "香蕉面包",
    ItemName_SapphCooking.SlicedBanana_Bread                        = "一片香蕉面包",
    ItemName_SapphCooking.EggYolk                                   = "蛋黄",
    ItemName_SapphCooking.Cured_EggYolk                             = "腌制好的蛋黄",
    ItemName_SapphCooking.Bread_Egginhole                           = "面包夹蛋",
    ItemName_SapphCooking.ThermosBeverage                           = "保温瓶（饮料）",
    ItemName_SapphCooking.MessTray                                  = "钢制餐盘",
    ItemName_SapphCooking.Sapph_DoughnutChocolate                   = "巧克力甜甜圈",
    ItemName_SapphCooking.GrahamCrackersEvolved                     = "全麦饼干",
    ItemName_SapphCooking.CrackersEvolved                           = "咸饼干",
    
    ItemName_SapphCooking.SlicedChickenBatter                       = "面糊（切开的鸡肉）",
    ItemName_SapphCooking.WokFriedRiceEvolved                       = "平底锅（炒饭）",
    ItemName_SapphCooking.FryingPanFriedRiceEvolved                 = "平底锅（炒饭）",
    ItemName_SapphCooking.BakedPotato_Evolved                       = "烤土豆",
    ItemName_SapphCooking.ThermosSoup                               = "保温瓶（汤）",
    ItemName_SapphCooking.WokPan_YakisobaEvolve                     = "日式炒面",
    ItemName_SapphCooking.SushiEvolved                              = "寿司",
    ItemName_SapphCooking.SushiRecipe                               = "寿司食谱",
    ItemName_SapphCooking.HotdogCustom                              = "热狗",
    ItemName_SapphCooking.HotdogSandwichEvolved                     = "热狗三明治",
    ItemName_SapphCooking.HotdogEvolved                             = "热狗",
    ItemName_SapphCooking.IceTray                                   = "制冰盒",
    ItemName_SapphCooking.IceTrayWater                              = "制冰盒（水）",
    ItemName_SapphCooking.IceCubes                                  = "冰块",
    ItemName_SapphCooking.MincedMeat_Chicken                        = "鸡肉泥",
    ItemName_SapphCooking.SausageEvolved                            = "香肠",
    ItemName_SapphCooking.SausageCasing                             = "香肠肠衣",
    ItemName_SapphCooking.ThermosCoffeeEvolved                      = "保温瓶（咖啡）",
    ItemName_SapphCooking.SausageMakingMagazine                     = "香肠制作指南 Vol.1",
    ItemName_SapphCooking.BowlShavedIce                             = "碗装刨冰",
    ItemName_SapphCooking.BowlShavedIceEvolved                      = "刨冰",
    ItemName_SapphCooking.Syrup_Chocolate                           = "巧克力糖浆",
    ItemName_SapphCooking.Syrup_Strawberry                          = "草莓糖浆",
    ItemName_SapphCooking.Syrup_Caramel                             = "焦糖糖浆",
    ItemName_SapphCooking.CevicheBowl                               = "碗装柠檬腌生鱼",
    ItemName_SapphCooking.CevicheBowlEvolved                        = "柠檬腌生鱼",
    ItemName_SapphCooking.ScotchEggRaw                              = "生的苏格兰蛋",
    ItemName_SapphCooking.ScotchEgg                                 = "苏格兰蛋",
    ItemName_SapphCooking.Gloves_OvenMitten_Udderly                 = "烤箱手套",
    ItemName_SapphCooking.Gloves_OvenMitten_White                   = "烤箱手套",
    ItemName_SapphCooking.Mouth_Toothpicks                          = "牙签",
    ItemName_SapphCooking.BagofToothpicks                           = "一包牙签",
    ItemName_SapphCooking.Saucepan_ArrozLecheUn                     = "装有西班牙米布丁的汤锅",
    ItemName_SapphCooking.Saucepan_ArrozLeche                       = "装有西班牙米布丁汤锅",
    ItemName_SapphCooking.Meatgrinder                               = "手动绞肉机",
    ItemName_SapphCooking.SpringrollEvolved                         = "春卷",
    ItemName_SapphCooking.SpringrollWrapper                         = "春卷皮",
    ItemName_SapphCooking.MetalSpork                                = "钢制叉勺",
    ItemName_SapphCooking.SpearChefKnife1                           = "长矛（主厨刀）",
    ItemName_SapphCooking.SpearChefKnife2                           = "长矛（主厨刀）",
    ItemName_SapphCooking.SpearChefKnife3                           = "长矛（主厨刀）",
    ItemName_SapphCooking.SpearSpork                                = "长矛（叉勺）",
    
    ItemName_SapphCooking.Saucepan_InstantNoodlesEvolved            = "泡面",
    ItemName_SapphCooking.NoodleSachet_Beef                         = "牛肉调味包",
    ItemName_SapphCooking.NoodleSachet_Chicken                      = "鸡肉调味包",
    ItemName_SapphCooking.InstantNoodles_Beef                       = "一包牛肉口味泡面",
    ItemName_SapphCooking.InstantNoodles_Chicken                    = "一包鸡肉口味泡面",
    ItemName_SapphCooking.ButterChurn                               = "木制搅拌器",
    ItemName_SapphCooking.Churn_Buttermilk                          = "木制搅拌器（白脱牛奶）",
    ItemName_SapphCooking.Churn_Wine                                = "木制搅拌器（葡萄酒）",
    ItemName_SapphCooking.ButtermilkBottle                          = "白脱牛奶",
    ItemName_SapphCooking.CocktailMixerPrep                         = "鸡尾酒调酒器（酒）",
    ItemName_SapphCooking.CocktailMixerEvolved                      = "鸡尾酒调酒器",
    ItemName_SapphCooking.LowBallEvolved                            = "饮料",
    ItemName_SapphCooking.CocktailGlassEvolved                      = "饮料",
    ItemName_SapphCooking.Mochi                                     = "麻薯",
    
    ItemName_SapphCooking.Chopsticks_Sapph                          = "筷子",
    ItemName_SapphCooking.Blender                                   = "搅拌机",
    ItemName_SapphCooking.Blender_Prep_Shake                        = "奶昔",
    ItemName_SapphCooking.Blender_Prep_Smoothie                     = "冰沙",
    ItemName_SapphCooking.Blender_Prep_Puree                        = "果泥",
    ItemName_SapphCooking.Blender_Prep_Juice                        = "果汁",
    ItemName_SapphCooking.Blender_Juice                             = "果汁",
    ItemName_SapphCooking.Blender_Milkshake                         = "奶昔",
    ItemName_SapphCooking.Blender_Smoothie                          = "冰沙",
    ItemName_SapphCooking.Blender_Puree                             = "果泥",
    ItemName_SapphCooking.SaucepanwithBorschtPrep                   = "罗宋汤",
    ItemName_SapphCooking.MeatTenderizer_Wood                       = "木制嫩肉锤",
    ItemName_SapphCooking.WoodSpork                                 = "木叉勺",
    ItemName_SapphCooking.Ladle_Wood                                = "木制汤勺",
    ItemName_SapphCooking.WokPan_RoastVeg                           = "烤蔬菜",
    ItemName_SapphCooking.TakeoutBox                                = "外带盒",
    ItemName_SapphCooking.TakeoutBoxFood                            = "外带盒",
    ItemName_SapphCooking.TakeoutBoxFood_Noodle                     = "装有面的外带盒",
    ItemName_SapphCooking.TakeoutBoxFood_Soup                       = "装有汤的外带盒",
    ItemName_SapphCooking.FrenchToast_Prep                          = "法式吐司",
    ItemName_SapphCooking.FrenchToast_Evolved                       = "法式吐司",
    ItemName_SapphCooking.WokPan_CacioPepePrep                      = "芝士胡椒意大利面",
    ItemName_SapphCooking.WokPan_CacioPepeEvolved                   = "芝士胡椒意大利面",
    ItemName_SapphCooking.FlatbreadDough                            = "扁面包面团",
    ItemName_SapphCooking.Flatbread                                 = "扁面包",
    ItemName_SapphCooking.FlatbreadEvolved                          = "扁面包",
    ItemName_SapphCooking.CandyApple                                = "苹果糖",
    ItemName_SapphCooking.LowBallMilkshake                          = "奶昔",
    ItemName_SapphCooking.CocktailGlassMilkshake                    = "奶昔",
    ItemName_SapphCooking.BeverageMilkshake                         = "奶昔",
    ItemName_SapphCooking.Mug_Milkshake                             = "奶昔",
    ItemName_SapphCooking.MugWhite_Milkshake                        = "奶昔",
    ItemName_SapphCooking.MugRed_Milkshake                          = "奶昔",
    ItemName_SapphCooking.MugSpiffo_Milkshake                       = "奶昔",
    ItemName_SapphCooking.PlasticCup_Milkshake                      = "奶昔",
    ItemName_SapphCooking.Crepe                                     = "可丽饼",
    ItemName_SapphCooking.CrepeEvolved                              = "可丽饼",
    ItemName_SapphCooking.BloomingOnion                             = "炸洋葱花",
    ItemName_SapphCooking.FriedEggplant                             = "炸茄子",
    ItemName_SapphCooking.LowBallSmoothie                           = "冰沙",
    ItemName_SapphCooking.CocktailGlassSmoothie                     = "冰沙",
    ItemName_SapphCooking.BeverageSmoothie                          = "冰沙",
    ItemName_SapphCooking.Mug_Evolved                               = "马克杯",
    ItemName_SapphCooking.MugWhite_Evolved                          = "马克杯（白色）",
    ItemName_SapphCooking.MugRed_Evolved                            = "马克杯（红色）",
    ItemName_SapphCooking.MugSpiffo_Evolved                         = "马克杯（Spiffo）",
    ItemName_SapphCooking.PlasticCup_Evolved                        = "塑料杯",
    ItemName_SapphCooking.Falafel_Uncooked                          = "鹰嘴豆泥",
    ItemName_SapphCooking.Falafel_Fried                             = "炸鹰嘴豆饼",
    ItemName_SapphCooking.PizzaPeel                                 = "披萨铲",
    ItemName_SapphCooking.Empty_FrenchPress                         = "法式滤压壶",
    ItemName_SapphCooking.FullWater_FrenchPress                     = "装满水的法式滤压壶",
    ItemName_SapphCooking.Coffee_FrenchPress                        = "法式滤压咖啡",
    ItemName_SapphCooking.CottonCandy_White                         = "棉花糖（白色）",
    ItemName_SapphCooking.CottonCandy_Green                         = "棉花糖（绿色）",
    ItemName_SapphCooking.CottonCandy_Blue                          = "棉花糖（蓝色）",
    ItemName_SapphCooking.CottonCandy_Pink                          = "棉花糖（粉红色）",
    ItemName_SapphCooking.CottonCandy_Purple                        = "棉花糖（紫色）",
    ItemName_SapphCooking.CottonCandy_Red                           = "棉花糖（红色）",
    ItemName_SapphCooking.CottonCandy_Orange                        = "棉花糖（橘色）",
    ItemName_SapphCooking.CottonCandy_Yellowe                       = "棉花糖（黄色）",
    ItemName_SapphCooking.FortuneCookie                             = "幸运饼干",
    ItemName_SapphCooking.Broken_FortuneCookie                      = "破碎的幸运饼干",
    ItemName_SapphCooking.Fortune_Message1                          = "幸运消息",
    ItemName_SapphCooking.Fortune_Message2                          = "幸运消息",
    ItemName_SapphCooking.Fortune_Message3                          = "幸运消息",
    ItemName_SapphCooking.Fortune_Message4                          = "幸运消息",
    ItemName_SapphCooking.Fortune_Message5                          = "幸运消息",
    ItemName_SapphCooking.Fortune_Message6                          = "幸运消息",
    ItemName_SapphCooking.Fortune_Message7                          = "幸运消息",
    ItemName_SapphCooking.Fortune_Message8                          = "幸运消息",
    ItemName_SapphCooking.Fortune_Message9                          = "幸运消息",
    ItemName_SapphCooking.Fortune_Message10                         = "幸运消息",
    ItemName_SapphCooking.SmashBurger                               = "粉碎汉堡",
    ItemName_SapphCooking.Popsicle_White                            = "冰棒",
    ItemName_SapphCooking.Popsicle_Green                            = "冰棒",
    ItemName_SapphCooking.Popsicle_Pink                             = "冰棒",
    ItemName_SapphCooking.Popsicle_Blue                             = "冰棒",
    ItemName_SapphCooking.Popsicle_Purple                           = "冰棒",
    ItemName_SapphCooking.Popsicle_Red                              = "冰棒",
    ItemName_SapphCooking.Popsicle_Orange                           = "冰棒",
    ItemName_SapphCooking.Popsicle_Yellow                           = "冰棒",
    ItemName_SapphCooking.Cake_NianGao                              = "年糕",
    ItemName_SapphCooking.CakeSlice_NianGao                         = "年糕块",
    ItemName_SapphCooking.Tanghulu                                  = "糖葫芦",
    ItemName_SapphCooking.Sausage_PigBlanket                        = "猪肉卷",
    ItemName_SapphCooking.Spice_Furikake                            = "日式香松",
    ItemName_SapphCooking.Spice_OysterSauce                         = "蚝油",
    ItemName_SapphCooking.Spice_PestoBowl                           = "青酱",
    ItemName_SapphCooking.Bowl_Sorbet                               = "雪酪",
    ItemName_SapphCooking.SapphDoughnut_Evolved                     = "甜甜圈",
    ItemName_SapphCooking.SapphDoughnutChocolate_Evolved            = "巧克力甜甜圈",
    ItemName_SapphCooking.Eclair_Evolved                            = "闪电泡芙",
    ItemName_SapphCooking.Eclair_Chocolate_Evolved                  = "巧克力闪电泡芙",
    ItemName_SapphCooking.Eclair_WhiteChocolate_Evolved             = "白巧克力闪电泡芙",
    ItemName_SapphCooking.Wokpan_BaconandEggs                       = "大炒锅（培根蛋）",
    ItemName_SapphCooking.HomemadeSauce_Evolved                     = "自制酱料",
    ItemName_SapphCooking.LettuceWrap                               = "生菜包",
    ItemName_SapphCooking.LettuceWrap_Evolved                       = "包起来",
    ItemName_SapphCooking.HalfCandle                                = "半截蜡烛",
    ItemName_SapphCooking.HalfCandleLit                             = "燃烧的半截蜡烛",
    ItemName_SapphCooking.Apron_Chef_White                          = "厨师围裙",
    ItemName_SapphCooking.Apron_WaistChef_White                     = "厨师围裙（系在腰间）",
    ItemName_SapphCooking.Apron_Chef_Camo                           = "迷彩厨师围裙",
    ItemName_SapphCooking.Apron_WaistChef_Camo                      = "厨师围裙（系在腰间）",
    ItemName_SapphCooking.Apron_Chef_CowPrints                      = "厨师围裙",
    ItemName_SapphCooking.Apron_WaistChef_CowPrints                 = "厨师围裙（系在腰间）",
    ItemName_SapphCooking.Apron_Chef_MuscleM                        = "厨师围裙",
    ItemName_SapphCooking.Apron_WaistChef_MuscleM                   = "厨师围裙（系在腰间）",
    ItemName_SapphCooking.Apron_Chef_MuscleF                        = "厨师围裙",
    ItemName_SapphCooking.Apron_WaistChef_MuscleF                   = "厨师围裙（系在腰间）",
    ItemName_SapphCooking.Apron_Chef_Heart                          = "厨师围裙",
    ItemName_SapphCooking.Apron_WaistChef_Heart                     = "厨师围裙（系在腰间）",
    ItemName_SapphCooking.Apron_Chef_PawBlue                        = "厨师围裙",
    ItemName_SapphCooking.Apron_WaistChef_PawBlue                   = "厨师围裙（系在腰间）",
    ItemName_SapphCooking.Apron_Chef_PawRed                         = "厨师围裙",
    ItemName_SapphCooking.Apron_WaistChef_PawRed                    = "厨师围裙（系在腰间）",
    ItemName_SapphCooking.Apron_Chef_PawPink                        = "厨师围裙",
    ItemName_SapphCooking.Apron_WaistChef_PawPink                   = "厨师围裙（系在腰间）",
    ItemName_SapphCooking.Apron_Chef_KissCook                       = "厨师围裙",
    ItemName_SapphCooking.Apron_WaistChef_KissCook                  = "厨师围裙（系在腰间）",
    ItemName_SapphCooking.Apron_Chef_QuailMom                       = "厨师围裙",
    ItemName_SapphCooking.Apron_WaistChef_QuailMom                  = "厨师围裙（系在腰间）",
    ItemName_SapphCooking.Apron_Chef_CamoUrban                      = "厨师围裙",
    ItemName_SapphCooking.Apron_WaistChef_CamoUrban                 = "厨师围裙（系在腰间）",
    ItemName_SapphCooking.Apron_Chef_CamoDesert                     = "厨师围裙",
    ItemName_SapphCooking.Apron_WaistChef_CamoDesert                = "厨师围裙（系在腰间）",
    ItemName_SapphCooking.Apron_Chef_AmericaFlag                    = "厨师围裙",
    ItemName_SapphCooking.Apron_WaistChef_AmericaFlag               = "厨师围裙（系在腰间）",
    ItemName_SapphCooking.Apron_Chef_Rainbow                        = "厨师围裙",
    ItemName_SapphCooking.Apron_WaistChef_Rainbow                   = "厨师围裙（系在腰间）",
    ItemName_SapphCooking.Apron_Chef_TransFlag                      = "厨师围裙",
    ItemName_SapphCooking.Apron_WaistChef_TransFlag                 = "厨师围裙（系在腰间）",
    ItemName_SapphCooking.Apron_Chef_HawaiiBlue                     = "厨师围裙",
    ItemName_SapphCooking.Apron_WaistChef_HawaiiBlue                = "厨师围裙（系在腰间）",
    ItemName_SapphCooking.Apron_Chef_HawaiiRed                      = "厨师围裙",
    ItemName_SapphCooking.Apron_WaistChef_HawaiiRed                 = "厨师围裙（系在腰间）",
    ItemName_SapphCooking.CakePrep_Chocolate                        = "待烘焙的巧克力蛋糕",
    ItemName_SapphCooking.CakePrep_Carrot                           = "待烘焙的胡萝卜蛋糕",
    ItemName_SapphCooking.CakePrep_RedVelvet                        = "待烘焙的红丝绒蛋糕",
    ItemName_SapphCooking.CakePrep_BlackForestCake                  = "待烘焙的黑森林蛋糕",
    ItemName_SapphCooking.CakePrep_StrawberryCake                   = "待烘焙的草莓蛋糕",
    ItemName_SapphCooking.CakeRaw_BlackForestCake                   = "黑森林蛋糕",
    ItemName_SapphCooking.CakeRaw_Chocolate                         = "巧克力蛋糕",
    ItemName_SapphCooking.CakeRaw_Carrot                            = "红萝卜蛋糕",
    ItemName_SapphCooking.CakeRaw_Strawberry                        = "草莓蛋糕",
    ItemName_SapphCooking.CakeRaw_RedVelvet                         = "红丝绒蛋糕",
    ItemName_SapphCooking.CakeRaw_Birthday                          = "生日蛋糕",
    ItemName_SapphCooking.Cake_Candle                               = "蛋糕（蜡烛）",
    ItemName_SapphCooking.CakeChocolate_Candle                      = "巧克力蛋糕（蜡烛）",
    ItemName_SapphCooking.CakeCarrot_Candle                         = "红萝卜蛋糕（蜡烛）",
    ItemName_SapphCooking.CakeRedVelvet_Candle                      = "红丝绒蛋糕（蜡烛）",
    ItemName_SapphCooking.CakeBlackForest_Candle                    = "黑森林蛋糕（蜡烛）",
    ItemName_SapphCooking.CakeStrawberry_Candle                     = "草莓蛋糕（蜡烛）",
    ItemName_SapphCooking.CakeBirthday_Candle                       = "生日蛋糕（蜡烛）",
    ItemName_SapphCooking.WhippedCream_Can                          = "鲜奶油喷罐",
    ItemName_SapphCooking.CheeseSpray_Can                           = "起司喷罐",
    ItemName_SapphCooking.Pot_CheesePreparation                     = "一锅待凝固的起司",
    ItemName_SapphCooking.Pot_CheeseCurds                           = "一锅起司凝乳（熟成）",
    ItemName_SapphCooking.Pot_Cheese                                = "一锅帕玛森起司",
    ItemName_SapphCooking.Pot_CheeseBlue                            = "一锅蓝纹起司",
    ItemName_SapphCooking.Wooden_CheeseMolds                        = "木製起司模具",
    ItemName_SapphCooking.Wooden_CheeseMolds_Water                  = "装有水的木制起司模具",
    ItemName_SapphCooking.Wooden_CheeseMoldsCurds                   = "装有起司凝乳的木制起司模具（熟成）",
    ItemName_SapphCooking.Wooden_CheeseMoldsFull                    = "木制起司模具（帕玛森起司）",
    ItemName_SapphCooking.Wooden_CheeseMoldsBlue                    = "木制起司模具（蓝纹起司）",
    ItemName_SapphCooking.Bucket_CheeseCurds                        = "桶装起司凝乳（熟成）",
    ItemName_SapphCooking.Bucket_Cheese                             = "桶装帕玛森起司",
    ItemName_SapphCooking.Bucket_CheeseBlue                         = "桶装蓝纹起司",
    ItemName_SapphCooking.Parmesan_CheeseWheel                      = "帕玛森起司轮",
    ItemName_SapphCooking.Blue_CheeseWheel                          = "蓝纹起司轮",
    ItemName_SapphCooking.BlueCheese                                = "蓝纹起司",
    ItemName_SapphCooking.CrabStick                                 = "蟹肉棒",
    ItemName_SapphCooking.Truffle                                   = "松露",
    ItemName_SapphCooking.MozzarelaSticks                           = "莫札瑞拉起司条",
    ItemName_SapphCooking.BakingTray_MacaronCookies1                = "装有马卡龙的烘焙托盘",
    ItemName_SapphCooking.BakingTray_MacaronCookies2                = "装有马卡龙的烘焙托盘",
    ItemName_SapphCooking.BakingTray_MacaronCookies3                = "装有马卡龙的烘焙托盘",
    ItemName_SapphCooking.BakingTray_MacaronCookies4                = "装有马卡龙的烘焙托盘",
    ItemName_SapphCooking.Macaron_Cookies_Pink                      = "马卡龙",
    ItemName_SapphCooking.Macaron_Cookies_Red                       = "马卡龙",
    ItemName_SapphCooking.Macaron_Cookies_Blue                      = "马卡龙",
    ItemName_SapphCooking.Macaron_Cookies_Green                     = "马卡龙",
